"","lowincome_0_17.CLSC_code","lowincome_0_17.Nom","lowincome_0_17.Den","lowincome_0_17.Year"
"1",1111,65,3611.11111111111,2016
"2",1121,145,6304.34782608696,2016
"3",1131,100,3225.8064516129,2016
"4",1141,50,1282.05128205128,2016
"5",1151,335,9571.42857142857,2016
"6",1161,125,3378.37837837838,2016
"7",1171,135,3292.68292682927,2016
"8",1181,110,3142.85714285714,2016
"9",2111,160,5333.33333333333,2016
"10",2121,175,4683.88030888031,4032
"11",2131,330,9550.15945460426,34272
"12",2141,595,10435.7302014799,40320
"13",2151,515,13571.8256870932,46368
"14",2161,145,3680.83285823941,20160
"15",3111,225,9782.60869565217,2016
"16",3121,315,11485.9518564264,32256
"17",3122,510,7554.03360919076,64512
"18",3123,895,10716.4893617244,42336
"19",3124,345,3300.46706311497,22176
"20",3125,550,2604.83804924394,34272
"21",3126,1705,7807.62823488689,40320
"22",3131,880,24688.6678631165,50400
"23",3132,955,21202.8742300985,60480
"24",3133,870,16156.3934332824,36288
"25",3134,115,6764.70588235294,4032
"26",3141,25,2083.33333333333,2016
"27",3142,50,2500,2016
"28",4111,115,1885.24590163934,2016
"29",4121,85,1734.69387755102,2016
"30",4122,70,2255.37438557634,18144
"31",4131,170,2875.29349703891,24192
"32",4141,720,10027.4398803811,12096
"33",4151,1385,15124.4212460831,46368
"34",4152,610,8085.93825314545,20160
"35",4161,140,4242.42424242424,2016
"36",4162,105,3750,2016
"37",4171,1245,21101.6949152542,2016
"38",4181,710,14200,2016
"39",4182,105,4565.21739130435,2016
"40",5111,530,9330.06951160699,44352
"41",5121,1100,20017.825311943,6048
"42",5131,360,8571.42857142857,2016
"43",5141,100,4000,2016
"44",5151,2540,30975.6097560976,2016
"45",5161,175,6250,2016
"46",5171,140,2692.30769230769,2016
"47",5181,175,4487.17948717949,2016
"48",5191,120,4000,2016
"49",6111,985,15974.857539848,12096
"50",6112,1975,18957.1070598628,36288
"51",6113,870,10000,2016
"52",6121,1840,11605.9712811396,26208
"53",6122,2630,14706.0866490412,38304
"54",6211,1400,10229.3686159666,8064
"55",6212,2400,14051.1538830876,38304
"56",6221,1700,5679.98358004478,12096
"57",6222,1085,11720.6607858096,20160
"58",6223,1420,7207.24045796166,42336
"59",6224,2255,9073.08604904284,60480
"60",6225,1520,6457.55353974048,26208
"61",6311,1730,5334.74229338484,34272
"62",6312,1105,5199.5820405884,18144
"63",6313,2010,11033.084115347,40320
"64",6314,695,2499.23251445247,12096
"65",6321,635,5700.08789148665,36288
"66",6322,650,6925.15733974718,56448
"67",6323,1050,3519.55559832253,44352
"68",6324,295,1084.3161117644,16128
"69",6411,2445,12261.722457339,40320
"70",6412,4425,22366.7585967661,36288
"71",6421,2255,14744.7004701282,42336
"72",6422,4560,18338.5507175153,36288
"73",6431,1470,9531.53133669142,54432
"74",6432,695,6396.924859984,52416
"75",6511,3510,13196.1181406371,28224
"76",6512,3605,17786.4952326649,40320
"77",6521,1185,11827.726559085,24192
"78",6522,1355,8525.67786453277,18144
"79",6523,1315,9221.75451660471,24192
"80",6524,1395,8237.77873906982,22176
"81",6531,2055,14785.7208114201,48384
"82",6532,1120,6940.67218155479,20160
"83",6533,1545,6522.70418095872,42336
"84",7111,165,3846.15384615385,4032
"85",7121,235,2865.85365853659,2016
"86",7131,160,8183.601224646,22176
"87",7141,1245,17284.8213047309,22176
"88",7142,2155,12229.353904052,34272
"89",7143,2415,24343.1564800844,50400
"90",7151,370,7968.87731190483,28224
"91",7152,130,1896.00401602082,34272
"92",8111,145,4142.85714285714,2016
"93",8121,155,4843.75,2016
"94",8131,280,8484.84848484848,2016
"95",8141,340,8292.68292682927,2016
"96",8151,75,1244.40376383321,46368
"97",8152,20,615.079365079365,6048
"98",9111,5,625,16128
"99",9121,15,657.327586206897,10080
"100",9122,55,643.75,10080
"101",9123,155,5000,2016
"102",9131,45,1403.7558685446,10080
"103",9141,185,2900.00102336599,88704
"104",9151,10,666.666666666667,24192
"105",9161,0,0,14112
"106",9171,0,0,4032
"107",10011,5,217.391304347826,2016
"108",10012,5,333.333333333333,2016
"109",10013,5,454.545454545455,4032
"110",10014,60,1925.40322580645,4032
"111",11111,80,2000,2016
"112",11112,60,2727.27272727273,2016
"113",11121,80,1477.1372954076,18144
"114",11131,10,195.376098990557,8064
"115",11132,70,2442.37244237244,10080
"116",11133,0,0,2016
"117",11141,75,1860.69060898062,20160
"118",11211,25,1666.66666666667,2016
"119",12111,115,6388.88888888889,2016
"120",12112,575,21451.2462768052,44352
"121",12113,495,9376.906650301,28224
"122",12114,130,7647.05882352941,2016
"123",12115,90,4887.58111363681,20160
"124",12121,230,6969.69696969697,2016
"125",12131,95,4130.4347826087,2016
"126",12132,285,10555.5555555556,2016
"127",12141,60,2857.14285714286,2016
"128",12151,75,3750,2016
"129",12152,80,2962.96296296296,2016
"130",13111,1560,31737.9733118249,68544
"131",13112,700,12842.5777956703,36288
"132",13113,2000,16024.232432854,36288
"133",13114,3330,26615.4903743965,90720
"134",14111,350,6862.74509803922,2016
"135",14112,500,11363.6363636364,2016
"136",14113,1000,12048.1927710843,2016
"137",14114,405,7788.46153846154,2016
"138",14121,1915,37549.0196078431,2016
"139",14122,1195,25978.2608695652,2016
"140",15111,260,5306.12244897959,2016
"141",15121,360,7346.9387755102,2016
"142",15131,280,5833.33333333333,2016
"143",15141,445,5493.82716049383,2016
"144",15151,1350,25943.2773109244,12096
"145",15161,1855,33998.9212909885,12096
"146",15171,1870,34629.6296296296,2016
"147",16111,2630,24557.7268632719,14112
"148",16112,1205,16627.9461618599,34272
"149",16121,655,15605.5637511013,16128
"150",16122,1115,22554.2937801193,26208
"151",16211,1940,10840.3962618836,34272
"152",16212,1745,13106.262183327,28224
"153",16213,615,26144.7811447811,4032
"154",16221,630,24647.7745307407,24192
"155",16222,960,16842.1052631579,2016
"156",16223,90,3214.28571428571,2016
"157",16231,595,7933.33333333333,2016
"158",16311,1280,34594.5945945946,2016
"159",16321,795,9126.69683257919,10080
"160",16331,175,3723.40425531915,2016
"161",16341,890,15797.5507928924,14112
"162",16342,930,24380.7928348818,14112
"163",16343,170,5862.06896551724,2016
"164",17011,130,2904.8981989415,28224
"165",17012,40,1684.38003220612,30240
"166",18011,0,0,36288
